"Time","Ground moisture.mean"
2019-12-25 01:00:00,95.01527777777778
2019-12-25 13:00:00,186.03055555555557
2019-12-26 01:00:00,95.0125
2019-12-26 13:00:00,4
2019-12-27 01:00:00,95.01527777777778
2019-12-27 13:00:00,4
2019-12-28 01:00:00,4
2019-12-28 13:00:00,4
2019-12-29 01:00:00,4
2019-12-29 13:00:00,4
2019-12-30 01:00:00,4.8694444444444445
2019-12-30 13:00:00,6.754166666666666
2019-12-31 01:00:00,7
2019-12-31 13:00:00,7
2020-01-01 01:00:00,7.697222222222223
2020-01-01 13:00:00,8
2020-01-02 01:00:00,8
2020-01-02 13:00:00,8.575
2020-01-03 01:00:00,9
2020-01-03 13:00:00,9
2020-01-04 01:00:00,9.523611111111112
2020-01-04 13:00:00,9.841666666666667
2020-01-05 01:00:00,8.0125
2020-01-05 13:00:00,7.916666666666667
2020-01-06 01:00:00,8
2020-01-06 13:00:00,8
2020-01-07 01:00:00,8.00138888888889
2020-01-07 13:00:00,8.991666666666667
2020-01-08 01:00:00,9
2020-01-08 13:00:00,9
2020-01-09 01:00:00,9.416666666666666
2020-01-09 13:00:00,10
2020-01-10 01:00:00,10
2020-01-10 13:00:00,10.397222222222222
2020-01-11 01:00:00,11
2020-01-11 13:00:00,11.247222222222224
2020-01-12 01:00:00,12
2020-01-12 13:00:00,12
2020-01-13 01:00:00,12.030555555555555
2020-01-13 13:00:00,12.9375
2020-01-14 01:00:00,13
2020-01-14 13:00:00,13
2020-01-15 01:00:00,13.20972222222222
2020-01-15 13:00:00,14
2020-01-16 01:00:00,14
2020-01-16 13:00:00,14
2020-01-17 01:00:00,13.833333333333334
2020-01-17 13:00:00,14
2020-01-18 01:00:00,14.49027777777778
2020-01-18 13:00:00,15
2020-01-19 01:00:00,15
2020-01-19 13:00:00,15
2020-01-20 01:00:00,15
2020-01-20 13:00:00,15
2020-01-21 01:00:00,15
2020-01-21 13:00:00,15
2020-01-22 01:00:00,15
2020-01-22 13:00:00,15
2020-01-23 01:00:00,15
2020-01-23 13:00:00,15
2020-01-24 01:00:00,15
2020-01-24 13:00:00,15.087500000000002
2020-01-25 01:00:00,15.993055555555555
2020-01-25 13:00:00,16
2020-01-26 01:00:00,16
2020-01-26 13:00:00,16
2020-01-27 01:00:00,16.856944444444444
2020-01-27 13:00:00,17.330555555555556
2020-01-28 01:00:00,17.330555555555556
2020-01-28 13:00:00,15.752777777777775
2020-01-29 01:00:00,5.345833333333333
2020-01-29 13:00:00,4.986111111111111
2020-01-30 01:00:00,5
2020-01-30 13:00:00,4.126388888888889
2020-01-31 01:00:00,4
2020-01-31 13:00:00,4
2020-02-01 01:00:00,4
2020-02-01 13:00:00,4
2020-02-02 01:00:00,3.552777777777778
2020-02-02 13:00:00,3
2020-02-03 01:00:00,94.01666666666667
2020-02-03 13:00:00,286.1625
2020-02-04 01:00:00,3
2020-02-04 13:00:00,3
2020-02-05 01:00:00,3
2020-02-05 13:00:00,3
2020-02-06 01:00:00,3
2020-02-06 13:00:00,3
2020-02-07 01:00:00,3
2020-02-07 13:00:00,3
2020-02-08 01:00:00,3
2020-02-08 13:00:00,3
2020-02-09 01:00:00,3
2020-02-09 13:00:00,3
2020-02-10 01:00:00,3
2020-02-10 13:00:00,3
2020-02-11 01:00:00,3
2020-02-11 13:00:00,3
2020-02-12 01:00:00,3
2020-02-12 13:00:00,3
2020-02-13 01:00:00,3
2020-02-13 13:00:00,3
2020-02-14 01:00:00,3
2020-02-14 13:00:00,3
2020-02-15 01:00:00,3
2020-02-15 13:00:00,3
2020-02-16 01:00:00,3
2020-02-16 13:00:00,3
2020-02-17 01:00:00,3
2020-02-17 13:00:00,3
2020-02-18 01:00:00,3
2020-02-18 13:00:00,94.01666666666667
2020-02-19 01:00:00,94.36666666666666
2020-02-19 13:00:00,3
2020-02-20 01:00:00,230.54166666666666
2020-02-20 13:00:00,185.03333333333333
2020-02-21 01:00:00,94.01666666666667
2020-02-21 13:00:00,3
2020-02-22 01:00:00,2.986111111111111
2020-02-22 13:00:00,3
2020-02-23 01:00:00,3
2020-02-23 13:00:00,3
2020-02-24 01:00:00,3.620833333333333
2020-02-24 13:00:00,4.550000000000001
2020-02-25 01:00:00,5.754166666666666
2020-02-25 13:00:00,7
2020-02-26 01:00:00,7
2020-02-26 13:00:00,96.20694444444445
2020-02-27 01:00:00,95.01527777777778
2020-02-27 13:00:00,4
2020-02-28 01:00:00,95.01527777777778
2020-02-28 13:00:00,4
2020-02-29 01:00:00,4
2020-02-29 13:00:00,4
2020-03-01 01:00:00,4
2020-03-01 13:00:00,4
2020-03-02 01:00:00,4
2020-03-02 13:00:00,95.78194444444445
2020-03-03 01:00:00,97.36111111111111
2020-03-03 13:00:00,189.02222222222224
2020-03-04 01:00:00,7.411111111111113
2020-03-04 13:00:00,6.916666666666667
2020-03-05 01:00:00,7.4375
2020-03-05 13:00:00,7.9944444444444445
2020-03-06 01:00:00,6.372222222222223
2020-03-06 13:00:00,4
2020-03-07 01:00:00,95.01388888888889
2020-03-07 13:00:00,94.46666666666664
2020-03-08 01:00:00,3.1972222222222224
2020-03-08 13:00:00,299.79999999999995
2020-03-09 01:00:00,95.01527777777778
2020-03-09 13:00:00,4
2020-03-10 01:00:00,94.3111111111111
2020-03-10 13:00:00,3.4125
2020-03-11 01:00:00,640.1166666666666
2020-03-11 13:00:00,3
2020-03-12 01:00:00,195.14583333333334
2020-03-12 13:00:00,185.38333333333333
2020-03-13 01:00:00,276.4
2020-03-13 13:00:00,94.69583333333333
2020-03-14 01:00:00,369.5666666666667
2020-03-14 13:00:00,97.87638888888888
2020-03-15 01:00:00,189.77083333333334
2020-03-15 13:00:00,121.76249999999999
2020-03-16 01:00:00,99.99722222222223
2020-03-16 13:00:00,230.02083333333334
2020-03-17 01:00:00,282.48333333333335
2020-03-17 13:00:00,283.44444444444446
2020-03-18 01:00:00,11
2020-03-18 13:00:00,102.72638888888888
2020-03-19 01:00:00,376.0208333333333
2020-03-19 13:00:00,377.32500000000005
2020-03-20 01:00:00,13.859722222222222
2020-03-20 13:00:00,14.523611111111112
2020-03-21 01:00:00,15
2020-03-21 13:00:00,197.80138888888888
2020-03-22 01:00:00,16.65
2020-03-22 13:00:00,17
2020-03-23 01:00:00,17.7125
2020-03-23 13:00:00,18
2020-03-24 01:00:00,18.65277777777778
2020-03-24 13:00:00,7.381944444444445
2020-03-25 01:00:00,4
2020-03-25 13:00:00,4
2020-03-26 01:00:00,3.736111111111111
2020-03-26 13:00:00,3.1527777777777777
2020-03-27 01:00:00,3
2020-03-27 13:00:00,3
2020-03-28 01:00:00,3
2020-03-28 13:00:00,3
2020-03-29 01:00:00,3.037037037037037
2020-03-29 14:00:00,
2020-03-30 02:00:00,3
2020-03-30 14:00:00,3
2020-03-31 02:00:00,3
2020-03-31 14:00:00,3
2020-04-01 02:00:00,3
2020-04-01 14:00:00,3.836111111111111
2020-04-02 02:00:00,4.656944444444445
2020-04-02 14:00:00,6.826388888888889
2020-04-03 02:00:00,7.513888888888889
2020-04-03 14:00:00,8.597222222222221
2020-04-04 02:00:00,9
2020-04-04 14:00:00,10.375
2020-04-05 02:00:00,11
2020-04-05 14:00:00,12.305555555555555
2020-04-06 02:00:00,13
2020-04-06 14:00:00,14.337499999999999
2020-04-07 02:00:00,15
2020-04-07 14:00:00,
2020-04-08 02:00:00,17
2020-04-08 14:00:00,100.90972222222223
2020-04-09 02:00:00,19
2020-04-09 14:00:00,19.716666666666665
2020-04-10 02:00:00,20.769444444444446
2020-04-10 14:00:00,21.466666666666665
2020-04-11 02:00:00,22.05138888888889
2020-04-11 14:00:00,23
2020-04-12 02:00:00,23.880555555555556
2020-04-12 14:00:00,24.251388888888886
2020-04-13 02:00:00,25
2020-04-13 14:00:00,25.958333333333332
2020-04-14 02:00:00,26.90277777777778
2020-04-14 14:00:00,27.226388888888888
2020-04-15 02:00:00,27.950000000000003
2020-04-15 14:00:00,27.805555555555557
2020-04-16 02:00:00,28
2020-04-16 14:00:00,28
2020-04-17 02:00:00,28.690277777777776
2020-04-17 14:00:00,29
2020-04-18 02:00:00,29.765277777777776
2020-04-18 14:00:00,30.151388888888885
2020-04-19 02:00:00,31
2020-04-19 14:00:00,31.704166666666666
2020-04-20 02:00:00,32.91388888888889
2020-04-20 14:00:00,33.077777777777776
2020-04-21 02:00:00,34
2020-04-21 14:00:00,34
2020-04-22 02:00:00,34.96388888888889
2020-04-22 14:00:00,6.122222222222223
2020-04-23 02:00:00,4.5125
2020-04-23 14:00:00,102.95277777777778
2020-04-24 02:00:00,13.104166666666666
2020-04-24 14:00:00,3.0347222222222223
2020-04-25 02:00:00,3.466666666666667
2020-04-25 14:00:00,100.89027777777777
2020-04-26 02:00:00,15.087500000000002
2020-04-26 14:00:00,18.205555555555556
2020-04-27 02:00:00,20.197222222222223
2020-04-27 14:00:00,21.45138888888889
2020-04-28 02:00:00,22.734722222222224
2020-04-28 14:00:00,114.99166666666669
2020-04-29 02:00:00,116.49583333333334
2020-04-29 14:00:00,117.71944444444443
2020-04-30 02:00:00,119.5652777777778
2020-04-30 14:00:00,29.65972222222222
2020-05-01 02:00:00,122.52916666666667
2020-05-01 14:00:00,33.43194444444445
2020-05-02 02:00:00,114.55972222222223
2020-05-02 14:00:00,94.02222222222221
2020-05-03 02:00:00,7.259722222222223
2020-05-03 14:00:00,285.8277777777778
2020-05-04 02:00:00,17.331944444444446
2020-05-04 14:00:00,19.498611111111114
2020-05-05 02:00:00,20.69861111111111
2020-05-05 14:00:00,173.34583333333333
2020-05-06 02:00:00,22.936111111111114
2020-05-06 14:00:00,23.53611111111111
2020-05-07 02:00:00,115.7388888888889
2020-05-07 14:00:00,25.397222222222222
2020-05-08 02:00:00,26.36111111111111
2020-05-08 14:00:00,27.3375
2020-05-09 02:00:00,129.7861111111111
2020-05-09 14:00:00,121.3638888888889
2020-05-10 02:00:00,32.40277777777778
2020-05-10 14:00:00,276.93472222222226
2020-05-11 02:00:00,582.4236111111111
2020-05-11 14:00:00,139.54305555555555
2020-05-12 02:00:00,434.83888888888885
2020-05-12 14:00:00,42
2020-05-13 02:00:00,41.09166666666667
2020-05-13 14:00:00,131.04166666666666
2020-05-14 02:00:00,314.03472222222234
2020-05-14 14:00:00,223.95555555555558
2020-05-15 02:00:00,497.80555555555554
2020-05-15 14:00:00,336.7694444444444
2020-05-16 02:00:00,566.4027777777778
2020-05-16 14:00:00,462.2388888888888
2020-05-17 02:00:00,137.34583333333333
2020-05-17 14:00:00,229.24305555555554
2020-05-18 02:00:00,523.6097222222222
2020-05-18 14:00:00,647.8555555555555
2020-05-19 02:00:00,181.3236111111111
2020-05-19 14:00:00,325.1930555555556
2020-05-20 02:00:00,525.4597222222222
2020-05-20 14:00:00,1043.7902777777779
2020-05-21 02:00:00,312.2958333333334
2020-05-21 14:00:00,665.7041666666667
2020-05-22 02:00:00,218.28888888888892
2020-05-22 14:00:00,842.1041666666667
2020-05-23 02:00:00,309.3236111111111
2020-05-23 14:00:00,310.0916666666667
2020-05-24 02:00:00,488.2694444444444
2020-05-24 14:00:00,98.54166666666666
2020-05-25 02:00:00,442.49305555555554
2020-05-25 14:00:00,837.9416666666667
2020-05-26 02:00:00,657.3527777777778
2020-05-26 14:00:00,612.9833333333333
2020-05-27 02:00:00,425.6347222222222
2020-05-27 14:00:00,11.070833333333333
2020-05-28 02:00:00,276.6666666666667
2020-05-28 14:00:00,193.70416666666668
2020-05-29 02:00:00,676.8027777777778
2020-05-29 14:00:00,18.955555555555556
2020-05-30 02:00:00,202.44583333333333
2020-05-30 14:00:00,567.463888888889
2020-05-31 02:00:00,250.16111111111115
2020-05-31 14:00:00,114.72638888888888
2020-06-01 02:00:00,24.987499999999997
2020-06-01 14:00:00,26.32361111111111
2020-06-02 02:00:00,118.75416666666663
2020-06-02 14:00:00,264.06944444444446
2020-06-03 02:00:00,32.34583333333333
2020-06-03 14:00:00,125.63888888888889
2020-06-04 02:00:00,469.15972222222223
2020-06-04 14:00:00,130.57083333333333
2020-06-05 02:00:00,133.95555555555558
2020-06-05 14:00:00,248.2402777777778
2020-06-06 02:00:00,399.61805555555554
2020-06-06 14:00:00,203.01944444444445
2020-06-07 02:00:00,145.9375
2020-06-07 14:00:00,57.86944444444444
2020-06-08 02:00:00,61.19166666666667
2020-06-08 14:00:00,165.07916666666665
2020-06-09 02:00:00,621.9152777777776
2020-06-09 14:00:00,158.70416666666668
2020-06-10 02:00:00,217.17222222222222
2020-06-10 14:00:00,54.6125
2020-06-11 02:00:00,55.236111111111114
2020-06-11 14:00:00,55.7125
2020-06-12 02:00:00,412.50972222222225
2020-06-12 14:00:00,512.9027777777778
2020-06-13 02:00:00,152.05833333333334
2020-06-13 14:00:00,246.02777777777771
2020-06-14 02:00:00,68.84027777777777
2020-06-14 14:00:00,443.4111111111111
2020-06-15 02:00:00,255.94722222222228
2020-06-15 14:00:00,272.0638888888889
2020-06-16 02:00:00,77.8263888888889
2020-06-16 14:00:00,180.20416666666668
2020-06-17 02:00:00,80.68194444444445
2020-06-17 14:00:00,172.58194444444445
2020-06-18 02:00:00,265.63472222222225
2020-06-18 14:00:00,383.2180555555555
2020-06-19 02:00:00,521.1847222222221
2020-06-19 14:00:00,7.823611111111112
2020-06-20 02:00:00,2
2020-06-20 14:00:00,1.9972222222222225
2020-06-21 02:00:00,5.606944444444444
2020-06-21 14:00:00,194.5597222222222
2020-06-22 02:00:00,561.848611111111
2020-06-22 14:00:00,108.8236111111111
2020-06-23 02:00:00,867.9680555555556
2020-06-23 14:00:00,19.702777777777776
2020-06-24 02:00:00,202.81805555555556
2020-06-24 14:00:00,21.905555555555555
2020-06-25 02:00:00,23.23888888888889
2020-06-25 14:00:00,206.45277777777778
2020-06-26 02:00:00,26.343055555555555
2020-06-26 14:00:00,28.202777777777776
2020-06-27 02:00:00,30.866666666666667
2020-06-27 14:00:00,34.087500000000006
2020-06-28 02:00:00,38.47222222222222
2020-06-28 14:00:00,42.93194444444444
2020-06-29 02:00:00,48.36944444444445
2020-06-29 14:00:00,53.59444444444445
2020-06-30 02:00:00,58.701388888888886
2020-06-30 14:00:00,61.90138888888888
2020-07-01 02:00:00,66.75416666666666
2020-07-01 14:00:00,71.08611111111112
2020-07-02 02:00:00,76.98888888888888
2020-07-02 14:00:00,82.05000000000001
2020-07-03 02:00:00,79.19583333333334
2020-07-03 14:00:00,18.65277777777778
2020-07-04 02:00:00,20.176388888888894
2020-07-04 14:00:00,21.45555555555556
2020-07-05 02:00:00,22.852777777777778
2020-07-05 14:00:00,24.88888888888889
2020-07-06 02:00:00,27.283333333333335
2020-07-06 14:00:00,30.27638888888889
2020-07-07 02:00:00,35.09166666666667
2020-07-07 14:00:00,40.42916666666666
2020-07-08 02:00:00,228.125
2020-07-08 14:00:00,324.68333333333334
2020-07-09 02:00:00,58.82500000000001
2020-07-09 14:00:00,459.40277777777777
2020-07-10 02:00:00,74.74027777777779
2020-07-10 14:00:00,83.42916666666667
2020-07-11 02:00:00,92.55972222222223
2020-07-11 14:00:00,98.4361111111111
2020-07-12 02:00:00,103.79861111111111
2020-07-12 14:00:00,103.60833333333333
2020-07-13 02:00:00,285.89444444444445
2020-07-13 14:00:00,711.7902777777779
2020-07-14 02:00:00,945.752777777778
2020-07-14 14:00:00,1099.7069444444442
2020-07-15 02:00:00,200.70694444444445
2020-07-15 14:00:00,383.40833333333325
2020-07-16 02:00:00,476.55555555555554
2020-07-16 14:00:00,569.0666666666667
2020-07-17 02:00:00,115.46666666666667
2020-07-17 14:00:00,205.46805555555557
2020-07-18 02:00:00,107.26666666666667
2020-07-18 14:00:00,381.9069444444445
2020-07-19 02:00:00,188.89027777777775
2020-07-19 14:00:00,94.9263888888889
2020-07-20 02:00:00,184.4388888888889
2020-07-20 14:00:00,364.5069444444445
2020-07-21 02:00:00,177.8125
2020-07-21 14:00:00,83.32777777777777
2020-07-22 02:00:00,81.77638888888889
2020-07-22 14:00:00,80.325
2020-07-23 02:00:00,81.10833333333333
2020-07-23 14:00:00,26.468055555555555
2020-07-24 02:00:00,12.176388888888889
2020-07-24 14:00:00,19.90277777777778
2020-07-25 02:00:00,22.27777777777778
2020-07-25 14:00:00,24.14583333333333
2020-07-26 02:00:00,25.975
2020-07-26 14:00:00,27.831944444444446
2020-07-27 02:00:00,30.059722222222224
2020-07-27 14:00:00,32.333333333333336
2020-07-28 02:00:00,35.666666666666664
2020-07-28 14:00:00,38.8125
2020-07-29 02:00:00,43.74583333333333
2020-07-29 14:00:00,48.22638888888889
2020-07-30 02:00:00,54.30833333333333
2020-07-30 14:00:00,60.66388888888889
2020-07-31 02:00:00,67.89166666666668
2020-07-31 14:00:00,183.21944444444446
2020-08-01 02:00:00,835.8625000000001
2020-08-01 14:00:00,69.35277777777777
2020-08-02 02:00:00,71.08888888888889
2020-08-02 14:00:00,71.6888888888889
2020-08-03 02:00:00,74.4
2020-08-03 14:00:00,53.00555555555556
2020-08-04 02:00:00,48.1875
2020-08-04 14:00:00,21.425
2020-08-05 02:00:00,3
2020-08-05 14:00:00,93.18055555555556
2020-08-06 02:00:00,2
2020-08-06 14:00:00,1.7819444444444446
2020-08-07 02:00:00,6.858333333333333
2020-08-07 14:00:00,1.5583333333333333
2020-08-08 02:00:00,7.945833333333334
2020-08-08 14:00:00,17.34861111111111
2020-08-09 02:00:00,20.606944444444444
2020-08-09 14:00:00,23.730555555555558
2020-08-10 02:00:00,23.674999999999997
2020-08-10 14:00:00,25.351388888888888
2020-08-11 02:00:00,27.248611111111114
2020-08-11 14:00:00,120.0736111111111
2020-08-12 02:00:00,3.761111111111111
2020-08-12 14:00:00,323.4402777777778
2020-08-13 02:00:00,111.77916666666665
2020-08-13 14:00:00,531.0319444444444
2020-08-14 02:00:00,115.49444444444445
2020-08-14 14:00:00,116.8638888888889
2020-08-15 02:00:00,230.86111111111117
2020-08-15 14:00:00,15.555555555555555
2020-08-16 02:00:00,200.85833333333335
2020-08-16 14:00:00,409.8222222222222
2020-08-17 02:00:00,109.00555555555555
2020-08-17 14:00:00,99.55416666666667
2020-08-18 02:00:00,358.1902777777778
2020-08-18 14:00:00,11.641666666666666
2020-08-19 02:00:00,12.080555555555556
2020-08-19 14:00:00,14.52638888888889
2020-08-20 02:00:00,15.829166666666667
2020-08-20 14:00:00,17.108333333333334
2020-08-21 02:00:00,18.413888888888888
2020-08-21 14:00:00,19.48611111111111
2020-08-22 02:00:00,21.440277777777776
2020-08-22 14:00:00,23.118055555555557
2020-08-23 02:00:00,25.244444444444444
2020-08-23 14:00:00,27.47361111111111
2020-08-24 02:00:00,29.881944444444443
2020-08-24 14:00:00,25.48888888888889
2020-08-25 02:00:00,25
2020-08-25 14:00:00,25.297222222222224
2020-08-26 02:00:00,26.163888888888888
2020-08-26 14:00:00,25.36388888888889
2020-08-27 02:00:00,25.994444444444444
2020-08-27 14:00:00,26.565277777777776
2020-08-28 02:00:00,27.91111111111111
2020-08-28 14:00:00,29.408333333333335
2020-08-29 02:00:00,31.416666666666668
2020-08-29 14:00:00,34.263888888888886
2020-08-30 02:00:00,38.201388888888886
2020-08-30 14:00:00,42.06527777777777
2020-08-31 02:00:00,47.19166666666667
2020-08-31 14:00:00,51.534722222222214
2020-09-01 02:00:00,5.627777777777777
2020-09-01 14:00:00,14.641666666666667
2020-09-02 02:00:00,744.9138888888889
2020-09-02 14:00:00,259.9791666666667
2020-09-03 02:00:00,18.354166666666668
2020-09-03 14:00:00,110.15972222222223
2020-09-04 02:00:00,20.12361111111111
2020-09-04 14:00:00,21.220833333333335
2020-09-05 02:00:00,22.444444444444443
2020-09-05 14:00:00,23.825000000000003
2020-09-06 02:00:00,318.76250000000005
2020-09-06 14:00:00,209.51527777777775
2020-09-07 02:00:00,567.5791666666668
2020-09-07 14:00:00,215.24027777777778
2020-09-08 02:00:00,128.36666666666667
2020-09-08 14:00:00,284.2055555555555
2020-09-09 02:00:00,228.26527777777775
2020-09-09 14:00:00,423.45000000000005
2020-09-10 02:00:00,56.59166666666667
2020-09-10 14:00:00,435.7194444444444
2020-09-11 02:00:00,419.3111111111111
2020-09-11 14:00:00,165.2625
2020-09-12 02:00:00,273.1472222222222
2020-09-12 14:00:00,957.3333333333334
2020-09-13 02:00:00,183.71527777777777
2020-09-13 14:00:00,402.72222222222234
2020-09-14 02:00:00,101.91527777777777
2020-09-14 14:00:00,295.2138888888889
2020-09-15 02:00:00,561.8069444444444
2020-09-15 14:00:00,109.69166666666666
2020-09-16 02:00:00,565.7472222222221
2020-09-16 14:00:00,293.4847222222223
2020-09-17 02:00:00,113.05555555555554
2020-09-17 14:00:00,204.73611111111111
2020-09-18 02:00:00,336.34722222222223
2020-09-18 14:00:00,1689.9416666666668
2020-09-19 02:00:00,114.9486111111111
2020-09-19 14:00:00,114.67083333333332
2020-09-20 02:00:00,116.71666666666664
2020-09-20 14:00:00,117.91666666666667
2020-09-21 02:00:00,120.80833333333332
2020-09-21 14:00:00,121.38750000000002
2020-09-22 02:00:00,123.52499999999999
2020-09-22 14:00:00,351.0000000000001
2020-09-23 02:00:00,126.33472222222223
2020-09-23 14:00:00,217.9277777777778
2020-09-24 02:00:00,220.05972222222218
2020-09-24 14:00:00,259.5083333333333
2020-09-25 02:00:00,131.78194444444443
2020-09-25 14:00:00,449.9097222222223
2020-09-26 02:00:00,754.1124999999998
2020-09-26 14:00:00,130.93055555555554
2020-09-27 02:00:00,132
2020-09-27 14:00:00,132.92083333333332
2020-09-28 02:00:00,135.01388888888889
2020-09-28 14:00:00,226.96666666666664
2020-09-29 02:00:00,136.9972222222222
2020-09-29 14:00:00,137.0861111111111
2020-09-30 02:00:00,138.0013888888889
2020-09-30 14:00:00,139.29722222222225
2020-10-01 02:00:00,140.3027777777778
2020-10-01 14:00:00,141.22222222222223
2020-10-02 02:00:00,142.83333333333334
2020-10-02 14:00:00,143.74305555555554
2020-10-03 02:00:00,145.95138888888889
2020-10-03 14:00:00,147.40694444444443
2020-10-04 02:00:00,150.8361111111111
2020-10-04 14:00:00,151.00972222222222
2020-10-05 02:00:00,150.375
2020-10-05 14:00:00,148.33749999999998
2020-10-06 02:00:00,279.2055555555555
2020-10-06 14:00:00,148.0875
2020-10-07 02:00:00,564.3555555555555
2020-10-07 14:00:00,904.9430555555555
2020-10-08 02:00:00,238.86111111111111
2020-10-08 14:00:00,232.34027777777777
2020-10-09 02:00:00,451.2944444444444
2020-10-09 14:00:00,407.73749999999995
2020-10-10 02:00:00,132.79583333333335
2020-10-10 14:00:00,220.7777777777778
2020-10-11 02:00:00,643.6666666666666
2020-10-11 14:00:00,309.1888888888889
2020-10-12 02:00:00,44.39861111111111
2020-10-12 14:00:00,95.39027777777778
2020-10-13 02:00:00,184.85555555555553
2020-10-13 14:00:00,2
2020-10-14 02:00:00,93.01805555555556
2020-10-14 14:00:00,154.47916666666666
2020-10-15 02:00:00,7.669444444444445
2020-10-15 14:00:00,98.9125
2020-10-16 02:00:00,97.45694444444445
2020-10-16 14:00:00,99.63333333333334
2020-10-17 02:00:00,9.516666666666667
2020-10-17 14:00:00,13.418055555555554
2020-10-18 02:00:00,16.4
2020-10-18 14:00:00,19.137500000000003
2020-10-19 02:00:00,21.251388888888886
2020-10-19 14:00:00,22.431944444444444
2020-10-20 02:00:00,23.708333333333332
2020-10-20 14:00:00,24.22083333333333
2020-10-21 02:00:00,25.581944444444446
2020-10-21 14:00:00,26.525
2020-10-22 02:00:00,27.940277777777776
2020-10-22 14:00:00,29.387500000000003
2020-10-23 02:00:00,30.79583333333333
2020-10-23 14:00:00,253.34027777777777
2020-10-24 02:00:00,34.13055555555555
2020-10-24 14:00:00,490.8222222222223
2020-10-25 02:00:00,282.5444444444445
2020-10-25 13:00:00,98.72916666666667
2020-10-26 01:00:00,6.197222222222222
2020-10-26 13:00:00,95.9736111111111
2020-10-27 01:00:00,105.0388888888889
2020-10-27 13:00:00,95.01527777777778
2020-10-28 01:00:00,3.1194444444444445
2020-10-28 13:00:00,136.2402777777778
2020-10-29 01:00:00,8.777777777777779
2020-10-29 13:00:00,9.777777777777779
2020-10-30 01:00:00,140.7402777777778
2020-10-30 13:00:00,13.31388888888889
2020-10-31 01:00:00,241.86388888888885
2020-10-31 13:00:00,16.90972222222222
2020-11-01 01:00:00,18.543055555555554
2020-11-01 13:00:00,19.74722222222222
2020-11-02 01:00:00,20.818055555555556
2020-11-02 13:00:00,203.51388888888889
2020-11-03 01:00:00,204.24583333333334
2020-11-03 13:00:00,113.9888888888889
2020-11-04 01:00:00,205.90972222222223
2020-11-04 13:00:00,23.983333333333334
2020-11-05 01:00:00,268.5680555555556
2020-11-05 13:00:00,358.61527777777775
2020-11-06 01:00:00,206.97222222222223
2020-11-06 13:00:00,25
2020-11-07 01:00:00,25
2020-11-07 13:00:00,25
2020-11-08 01:00:00,734.9444444444446
2020-11-08 13:00:00,296.96250000000003
2020-11-09 01:00:00,478.9375
2020-11-09 13:00:00,327.2916666666667
2020-11-10 01:00:00,114.98750000000001
2020-11-10 13:00:00,24
2020-11-11 01:00:00,387.95000000000005
2020-11-11 13:00:00,220.45
2020-11-12 01:00:00,114.98750000000001
2020-11-12 13:00:00,24.5625
2020-11-13 01:00:00,343.4513888888889
2020-11-13 13:00:00,115.72638888888888
2020-11-14 01:00:00,24.50877192982456
2020-11-14 13:00:00,220.53432835820897
2020-11-15 01:00:00,25.936
2020-11-15 13:00:00,26
2020-11-16 01:00:00,26
2020-11-16 13:00:00,26.685074626865674
2020-11-17 01:00:00,
2020-11-17 13:00:00,
2020-11-18 01:00:00,
2020-11-18 13:00:00,
2020-11-19 01:00:00,
2020-11-19 13:00:00,
2020-11-20 01:00:00,
2020-11-20 13:00:00,
2020-11-21 01:00:00,
2020-11-21 13:00:00,
2020-11-22 01:00:00,
2020-11-22 13:00:00,
2020-11-23 01:00:00,
2020-11-23 13:00:00,
2020-11-24 01:00:00,
2020-11-24 13:00:00,
2020-11-25 01:00:00,
2020-11-25 13:00:00,
2020-11-26 01:00:00,
2020-11-26 13:00:00,
2020-11-27 01:00:00,
2020-11-27 13:00:00,
2020-11-28 01:00:00,
2020-11-28 13:00:00,
2020-11-29 01:00:00,
2020-11-29 13:00:00,
2020-11-30 01:00:00,
2020-11-30 13:00:00,
2020-12-01 01:00:00,
2020-12-01 13:00:00,
2020-12-02 01:00:00,
2020-12-02 13:00:00,
2020-12-03 01:00:00,
2020-12-03 13:00:00,
2020-12-04 01:00:00,
2020-12-04 13:00:00,
2020-12-05 01:00:00,
2020-12-05 13:00:00,
2020-12-06 01:00:00,
2020-12-06 13:00:00,
2020-12-07 01:00:00,
2020-12-07 13:00:00,
2020-12-08 01:00:00,
2020-12-08 13:00:00,
2020-12-09 01:00:00,
2020-12-09 13:00:00,
2020-12-10 01:00:00,
2020-12-10 13:00:00,
2020-12-11 01:00:00,
2020-12-11 13:00:00,
2020-12-12 01:00:00,
2020-12-12 13:00:00,
2020-12-13 01:00:00,
2020-12-13 13:00:00,
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,
2020-12-16 13:00:00,
2020-12-17 01:00:00,
2020-12-17 13:00:00,
2020-12-18 01:00:00,
2020-12-18 13:00:00,
2020-12-19 01:00:00,
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,
2020-12-23 01:00:00,
2020-12-23 13:00:00,
2020-12-24 01:00:00,
2020-12-24 13:00:00,
2020-12-25 01:00:00,
2020-12-25 13:00:00,
2020-12-26 01:00:00,
2020-12-26 13:00:00,
2020-12-27 01:00:00,
