"Time","Air temperature.mean"
2019-11-27 13:00:00,9.116666666666667
2019-11-28 01:00:00,8.98333333333333
2019-11-28 13:00:00,11.054166666666667
2019-11-29 01:00:00,8.390277777777778
2019-11-29 13:00:00,9.59861111111111
2019-11-30 01:00:00,6.754166666666666
2019-11-30 13:00:00,2.383333333333332
2019-12-01 01:00:00,-0.9041666666666663
2019-12-01 13:00:00,4.155555555555557
2019-12-02 01:00:00,3.2
2019-12-02 13:00:00,2.4138888888888896
2019-12-03 01:00:00,1.4819444444444447
2019-12-03 13:00:00,1.4569444444444442
2019-12-04 01:00:00,-2.5333333333333328
2019-12-04 13:00:00,-0.7999999999999999
2019-12-05 01:00:00,-0.45833333333333365
2019-12-05 13:00:00,-0.0236111111111111
2019-12-06 01:00:00,-1.5416666666666667
2019-12-06 13:00:00,0.28333333333333327
2019-12-07 01:00:00,0.972222222222222
2019-12-07 13:00:00,2.1083333333333334
2019-12-08 01:00:00,1.2222222222222214
2019-12-08 13:00:00,2.7416666666666663
2019-12-09 01:00:00,1.0930555555555557
2019-12-09 13:00:00,6.752777777777777
2019-12-10 01:00:00,5.915277777777776
2019-12-10 13:00:00,5.408333333333332
2019-12-11 01:00:00,1.7805555555555561
2019-12-11 13:00:00,1.3569444444444438
2019-12-12 01:00:00,0.7541666666666667
2019-12-12 13:00:00,1.8944444444444448
2019-12-13 01:00:00,0.4680555555555556
2019-12-13 13:00:00,2.8013888888888885
2019-12-14 01:00:00,4.905555555555556
2019-12-14 13:00:00,3.4180555555555565
2019-12-15 01:00:00,2.0055555555555555
2019-12-15 13:00:00,8.518055555555557
2019-12-16 01:00:00,9.579166666666666
2019-12-16 13:00:00,9.483333333333333
2019-12-17 01:00:00,5.579166666666665
2019-12-17 13:00:00,7.9375
2019-12-18 01:00:00,6.427777777777777
2019-12-18 13:00:00,10.279166666666665
2019-12-19 01:00:00,7.095833333333331
2019-12-19 13:00:00,7.783333333333338
2019-12-20 01:00:00,5.248611111111111
2019-12-20 13:00:00,10.523611111111105
2019-12-21 01:00:00,8.930555555555554
2019-12-21 13:00:00,9.851388888888888
2019-12-22 01:00:00,6.311111111111109
2019-12-22 13:00:00,8.234722222222224
2019-12-23 01:00:00,7.287499999999998
2019-12-23 13:00:00,8.718055555555559
2019-12-24 01:00:00,7.865277777777774
2019-12-24 13:00:00,5.441666666666666
2019-12-25 01:00:00,2.9638888888888895
2019-12-25 13:00:00,6.462499999999998
2019-12-26 01:00:00,5.508333333333335
2019-12-26 13:00:00,3.466666666666669
2019-12-27 01:00:00,2.4458333333333337
2019-12-27 13:00:00,4.2430555555555545
2019-12-28 01:00:00,1.9902777777777783
2019-12-28 13:00:00,1.7125
2019-12-29 01:00:00,0.7555555555555558
2019-12-29 13:00:00,0.5472222222222224
2019-12-30 01:00:00,-2.3361111111111104
2019-12-30 13:00:00,-1.7500000000000002
2019-12-31 01:00:00,-2.8750000000000004
2019-12-31 13:00:00,0.17361111111111133
2020-01-01 01:00:00,0.5305555555555554
2020-01-01 13:00:00,1.0888888888888872
2020-01-02 01:00:00,-1.34861111111111
2020-01-02 13:00:00,1.343055555555556
2020-01-03 01:00:00,-2.6999999999999993
2020-01-03 13:00:00,-2.4583333333333353
2020-01-04 01:00:00,-2.718055555555557
2020-01-04 13:00:00,0.9944444444444444
2020-01-05 01:00:00,2.9402777777777778
2020-01-05 13:00:00,1.1541666666666668
2020-01-06 01:00:00,-2.333333333333334
2020-01-06 13:00:00,-1.1388888888888893
2020-01-07 01:00:00,-4.134722222222223
2020-01-07 13:00:00,-1.106944444444444
2020-01-08 01:00:00,-0.13333333333333344
2020-01-08 13:00:00,1.102777777777778
2020-01-09 01:00:00,-2.5736111111111115
2020-01-09 13:00:00,1.2708333333333335
2020-01-10 01:00:00,-0.8652777777777779
2020-01-10 13:00:00,3.562500000000002
2020-01-11 01:00:00,-0.8055555555555556
2020-01-11 13:00:00,3.2111111111111104
2020-01-12 01:00:00,-1.4402777777777778
2020-01-12 13:00:00,-1.4249999999999998
2020-01-13 01:00:00,-2.230555555555556
2020-01-13 13:00:00,-1.7083333333333333
2020-01-14 01:00:00,-2.2902777777777765
2020-01-14 13:00:00,-1.3555555555555554
2020-01-15 01:00:00,-2.4916666666666676
2020-01-15 13:00:00,-1.333333333333333
2020-01-16 01:00:00,-2.4652777777777772
2020-01-16 13:00:00,-0.5777777777777774
2020-01-17 01:00:00,-1.4375000000000002
2020-01-17 13:00:00,-1.5847222222222221
2020-01-18 01:00:00,-1.965277777777777
2020-01-18 13:00:00,-1.5625000000000007
2020-01-19 01:00:00,-0.8833333333333334
2020-01-19 13:00:00,-0.19861111111111085
2020-01-20 01:00:00,-0.21111111111111108
2020-01-20 13:00:00,0.5375000000000006
2020-01-21 01:00:00,0.873611111111111
2020-01-21 13:00:00,-0.34027777777777773
2020-01-22 01:00:00,-4.305555555555555
2020-01-22 13:00:00,0.19583333333333283
2020-01-23 01:00:00,-2.0694444444444446
2020-01-23 13:00:00,-0.8069444444444444
2020-01-24 01:00:00,-5.1194444444444445
2020-01-24 13:00:00,-2.4000000000000012
2020-01-25 01:00:00,-3.8513888888888883
2020-01-25 13:00:00,1.0652777777777775
2020-01-26 01:00:00,-0.5930555555555557
2020-01-26 13:00:00,3.1333333333333337
2020-01-27 01:00:00,1.025
2020-01-27 13:00:00,3.1833333333333327
2020-01-28 01:00:00,2.4500000000000006
2020-01-28 13:00:00,9.347222222222227
2020-01-29 01:00:00,1.7597222222222224
2020-01-29 13:00:00,1.5874999999999995
2020-01-30 01:00:00,2.1722222222222225
2020-01-30 13:00:00,4.698611111111112
2020-01-31 01:00:00,3.7777777777777777
2020-01-31 13:00:00,13.080555555555554
2020-02-01 01:00:00,10.309722222222218
2020-02-01 13:00:00,13.719444444444445
2020-02-02 01:00:00,11.018055555555557
2020-02-02 13:00:00,13.915277777777778
2020-02-03 01:00:00,12.062499999999995
2020-02-03 13:00:00,11.166666666666664
2020-02-04 01:00:00,8.72777777777778
2020-02-04 13:00:00,6.233333333333333
2020-02-05 01:00:00,4.624999999999998
2020-02-05 13:00:00,4.276388888888888
2020-02-06 01:00:00,0.7277777777777777
2020-02-06 13:00:00,3.6916666666666678
2020-02-07 01:00:00,2.5069444444444446
2020-02-07 13:00:00,6.251388888888888
2020-02-08 01:00:00,1.2555555555555562
2020-02-08 13:00:00,1.5458333333333343
2020-02-09 01:00:00,-0.8347222222222244
2020-02-09 13:00:00,7.123611111111113
2020-02-10 01:00:00,6.477777777777777
2020-02-10 13:00:00,13.077777777777774
2020-02-11 01:00:00,7.362500000000003
2020-02-11 13:00:00,6.505555555555556
2020-02-12 01:00:00,5.509722222222222
2020-02-12 13:00:00,5.029166666666667
2020-02-13 01:00:00,1.4277777777777778
2020-02-13 13:00:00,7.479166666666668
2020-02-14 01:00:00,5.676388888888886
2020-02-14 13:00:00,7.479166666666668
2020-02-15 01:00:00,4.497222222222223
2020-02-15 13:00:00,6.269444444444444
2020-02-16 01:00:00,1.315277777777778
2020-02-16 13:00:00,6.969444444444447
2020-02-17 01:00:00,4.872222222222223
2020-02-17 13:00:00,11.88333333333333
2020-02-18 01:00:00,9.146268656716416
2020-02-18 13:00:00,8.468055555555551
2020-02-19 01:00:00,5.7041666666666675
2020-02-19 13:00:00,8.822222222222225
2020-02-20 01:00:00,4.6916666666666655
2020-02-20 13:00:00,5.072222222222222
2020-02-21 01:00:00,2.0444444444444443
2020-02-21 13:00:00,6.169444444444443
2020-02-22 01:00:00,2.1875
2020-02-22 13:00:00,6.705555555555555
2020-02-23 01:00:00,6.056944444444444
2020-02-23 13:00:00,12.641666666666664
2020-02-24 01:00:00,11.445833333333333
2020-02-24 13:00:00,6.358333333333331
2020-02-25 01:00:00,3.241666666666667
2020-02-25 13:00:00,11.144444444444444
2020-02-26 01:00:00,10.29861111111111
2020-02-26 13:00:00,3.5708333333333346
2020-02-27 01:00:00,3.4513888888888897
2020-02-27 13:00:00,5.922222222222222
2020-02-28 01:00:00,6.031944444444443
2020-02-28 13:00:00,5.184722222222223
2020-02-29 01:00:00,1.3333333333333335
2020-02-29 13:00:00,8.793055555555558
2020-03-01 01:00:00,7.406944444444444
2020-03-01 13:00:00,10.474999999999998
2020-03-02 01:00:00,11.073611111111113
2020-03-02 13:00:00,14.68888888888889
2020-03-03 01:00:00,11.038888888888888
2020-03-03 13:00:00,10.616666666666667
2020-03-04 01:00:00,6.115277777777778
2020-03-04 13:00:00,6.098611111111109
2020-03-05 01:00:00,2.775
2020-03-05 13:00:00,7.701388888888889
2020-03-06 01:00:00,5.154166666666668
2020-03-06 13:00:00,9.013888888888884
2020-03-07 01:00:00,7.815277777777778
2020-03-07 13:00:00,7.5277777777777795
2020-03-08 01:00:00,3.556944444444444
2020-03-08 13:00:00,6.625000000000001
2020-03-09 01:00:00,2.55
2020-03-09 13:00:00,7.6569444444444485
2020-03-10 01:00:00,3.4333333333333336
2020-03-10 13:00:00,9.497222222222227
2020-03-11 01:00:00,8.572222222222223
2020-03-11 13:00:00,14.980555555555554
2020-03-12 01:00:00,11.162500000000003
2020-03-12 13:00:00,16.512500000000006
2020-03-13 01:00:00,8.719444444444445
2020-03-13 13:00:00,9.269444444444439
2020-03-14 01:00:00,7.438888888888891
2020-03-14 13:00:00,10.313888888888888
2020-03-15 01:00:00,4.57361111111111
2020-03-15 13:00:00,5.020833333333332
2020-03-16 01:00:00,0.8236111111111111
2020-03-16 13:00:00,8.394444444444439
2020-03-17 01:00:00,4.008333333333334
2020-03-17 13:00:00,12.181944444444445
2020-03-18 01:00:00,9.65
2020-03-18 13:00:00,12.663888888888886
2020-03-19 01:00:00,6.668055555555554
2020-03-19 13:00:00,13.279166666666663
2020-03-20 01:00:00,7.093055555555556
2020-03-20 13:00:00,14.334722222222227
2020-03-21 01:00:00,9.47361111111111
2020-03-21 13:00:00,12.284722222222221
2020-03-22 01:00:00,4.6930555555555555
2020-03-22 13:00:00,2.793939393939394
2020-03-23 01:00:00,-0.31944444444444464
2020-03-23 13:00:00,-0.21249999999999997
2020-03-24 01:00:00,-0.14861111111111072
2020-03-24 13:00:00,-0.01805555555555561
2020-03-25 01:00:00,0.06666666666666668
2020-03-25 13:00:00,1.1541666666666666
2020-03-26 01:00:00,3.5208333333333326
2020-03-26 13:00:00,7.408333333333335
2020-03-27 01:00:00,8.165277777777776
2020-03-27 13:00:00,9.838888888888894
2020-03-28 01:00:00,5.505555555555556
2020-03-28 13:00:00,12.695833333333331
2020-03-29 01:00:00,3.95925925925926
2020-03-29 14:00:00,
2020-03-30 02:00:00,5.800000000000001
2020-03-30 14:00:00,4.8486111111111105
2020-03-31 02:00:00,2.9757575757575756
2020-03-31 14:00:00,4.33611111111111
2020-04-01 02:00:00,-1.1597222222222232
2020-04-01 14:00:00,5.084722222222222
2020-04-02 02:00:00,-0.579166666666667
2020-04-02 14:00:00,7.894444444444444
2020-04-03 02:00:00,1.8930555555555553
2020-04-03 14:00:00,11.726388888888884
2020-04-04 02:00:00,4.815277777777777
2020-04-04 14:00:00,12.930555555555555
2020-04-05 02:00:00,5.818055555555554
2020-04-05 14:00:00,14.045833333333334
2020-04-06 02:00:00,6.008333333333332
2020-04-06 14:00:00,13.461111111111114
2020-04-07 02:00:00,4.685964912280702
2020-04-07 14:00:00,
2020-04-08 02:00:00,4.6000000000000005
2020-04-08 14:00:00,14.562499999999993
2020-04-09 02:00:00,6.029166666666666
2020-04-09 14:00:00,17.16666666666666
2020-04-10 02:00:00,9.705555555555556
2020-04-10 14:00:00,17.774999999999995
2020-04-11 02:00:00,8.729166666666666
2020-04-11 14:00:00,16.873611111111117
2020-04-12 02:00:00,8.247222222222227
2020-04-12 14:00:00,18.84444444444445
2020-04-13 02:00:00,14.97222222222222
2020-04-13 14:00:00,20.88749999999999
2020-04-14 02:00:00,8.788888888888886
2020-04-14 14:00:00,6.270833333333335
2020-04-15 02:00:00,3.3999999999999995
2020-04-15 14:00:00,10.162500000000003
2020-04-16 02:00:00,5.548611111111111
2020-04-16 14:00:00,15.495833333333334
2020-04-17 02:00:00,11.273611111111114
2020-04-17 14:00:00,20.106944444444444
2020-04-18 02:00:00,12.097222222222225
2020-04-18 14:00:00,21.233333333333327
2020-04-19 02:00:00,13.672222222222222
2020-04-19 14:00:00,20.855555555555558
2020-04-20 02:00:00,10.775
2020-04-20 14:00:00,15.25694444444445
2020-04-21 02:00:00,8.48611111111111
2020-04-21 14:00:00,13.699999999999996
2020-04-22 02:00:00,6.645833333333333
2020-04-22 14:00:00,14.243055555555555
2020-04-23 02:00:00,7.102777777777778
2020-04-23 14:00:00,15.280555555555553
2020-04-24 02:00:00,8.541666666666664
2020-04-24 14:00:00,17.38472222222222
2020-04-25 02:00:00,12.534722222222221
2020-04-25 14:00:00,21.299999999999994
2020-04-26 02:00:00,9.929166666666667
2020-04-26 14:00:00,12.833333333333332
2020-04-27 02:00:00,8.402777777777779
2020-04-27 14:00:00,19.141666666666673
2020-04-28 02:00:00,14.561111111111115
2020-04-28 14:00:00,22.438888888888883
2020-04-29 02:00:00,12.762499999999996
2020-04-29 14:00:00,16.71388888888889
2020-04-30 02:00:00,13.669444444444444
2020-04-30 14:00:00,17.980555555555558
2020-05-01 02:00:00,13.147222222222219
2020-05-01 14:00:00,15.01388888888889
2020-05-02 02:00:00,12.17361111111111
2020-05-02 14:00:00,16.727777777777778
2020-05-03 02:00:00,10.67638888888889
2020-05-03 14:00:00,13.922222222222224
2020-05-04 02:00:00,10.309722222222224
2020-05-04 14:00:00,15.59027777777778
2020-05-05 02:00:00,10.99861111111111
2020-05-05 14:00:00,16.884722222222234
2020-05-06 02:00:00,10.25138888888889
2020-05-06 14:00:00,12.262499999999998
2020-05-07 02:00:00,11.140277777777778
2020-05-07 14:00:00,16.687499999999996
2020-05-08 02:00:00,10.602777777777773
2020-05-08 14:00:00,19.295833333333334
2020-05-09 02:00:00,13.629166666666666
2020-05-09 14:00:00,22.854166666666664
2020-05-10 02:00:00,15.383333333333333
2020-05-10 14:00:00,22.79722222222223
2020-05-11 02:00:00,15.708333333333334
2020-05-11 14:00:00,21.288888888888877
2020-05-12 02:00:00,13.147222222222224
2020-05-12 14:00:00,10.569444444444441
2020-05-13 02:00:00,9.886111111111111
2020-05-13 14:00:00,21.40694444444444
2020-05-14 02:00:00,15.056944444444444
2020-05-14 14:00:00,18.463888888888892
2020-05-15 02:00:00,12.934722222222224
2020-05-15 14:00:00,19.323611111111113
2020-05-16 02:00:00,12.565277777777778
2020-05-16 14:00:00,16.33749999999999
2020-05-17 02:00:00,14.474999999999998
2020-05-17 14:00:00,18.865277777777777
2020-05-18 02:00:00,15.031944444444447
2020-05-18 14:00:00,21.676388888888884
2020-05-19 02:00:00,15.62361111111111
2020-05-19 14:00:00,18.86527777777779
2020-05-20 02:00:00,15.070833333333338
2020-05-20 14:00:00,14.752777777777782
2020-05-21 02:00:00,13.252777777777778
2020-05-21 14:00:00,16.801388888888894
2020-05-22 02:00:00,11.208333333333336
2020-05-22 14:00:00,18.451388888888893
2020-05-23 02:00:00,14.218055555555559
2020-05-23 14:00:00,20.541666666666664
2020-05-24 02:00:00,14.136111111111111
2020-05-24 14:00:00,17.020833333333332
2020-05-25 02:00:00,13.383333333333335
2020-05-25 14:00:00,15.362500000000002
2020-05-26 02:00:00,11.563888888888888
2020-05-26 14:00:00,15.431944444444444
2020-05-27 02:00:00,11.961111111111112
2020-05-27 14:00:00,14.341666666666672
2020-05-28 02:00:00,13.116666666666667
2020-05-28 14:00:00,17.425
2020-05-29 02:00:00,13.643055555555556
2020-05-29 14:00:00,16.937500000000007
2020-05-30 02:00:00,13.45416666666667
2020-05-30 14:00:00,16.36527777777778
2020-05-31 02:00:00,12.14861111111111
2020-05-31 14:00:00,13.701388888888886
2020-06-01 02:00:00,12.240277777777775
2020-06-01 14:00:00,19.27916666666666
2020-06-02 02:00:00,14.61111111111111
2020-06-02 14:00:00,16.698611111111113
2020-06-03 02:00:00,13.349999999999994
2020-06-03 14:00:00,18.87222222222222
2020-06-04 02:00:00,15.648611111111116
2020-06-04 14:00:00,22.644444444444446
2020-06-05 02:00:00,17.96944444444445
2020-06-05 14:00:00,19.40277777777778
2020-06-06 02:00:00,18.862499999999994
2020-06-06 14:00:00,22.374999999999996
2020-06-07 02:00:00,18.08749999999999
2020-06-07 14:00:00,25.529166666666658
2020-06-08 02:00:00,17.537499999999994
2020-06-08 14:00:00,20.543055555555558
2020-06-09 02:00:00,17.677777777777777
2020-06-09 14:00:00,21.558333333333326
2020-06-10 02:00:00,17.68333333333333
2020-06-10 14:00:00,20.07083333333334
2020-06-11 02:00:00,16.2625
2020-06-11 14:00:00,21.436111111111117
2020-06-12 02:00:00,16.208333333333332
2020-06-12 14:00:00,23.672222222222214
2020-06-13 02:00:00,18.448611111111106
2020-06-13 14:00:00,25.359722222222217
2020-06-14 02:00:00,20.43611111111111
2020-06-14 14:00:00,26.07083333333333
2020-06-15 02:00:00,18.462499999999995
2020-06-15 14:00:00,22.025
2020-06-16 02:00:00,17.881944444444446
2020-06-16 14:00:00,19.525000000000002
2020-06-17 02:00:00,17.320833333333336
2020-06-17 14:00:00,20.62638888888889
2020-06-18 02:00:00,19.61527777777778
2020-06-18 14:00:00,21.180555555555554
2020-06-19 02:00:00,19.756944444444443
2020-06-19 14:00:00,128.89999999999984
2020-06-20 02:00:00,128.89999999999984
2020-06-20 14:00:00,128.89999999999984
2020-06-21 02:00:00,128.89999999999984
2020-06-21 14:00:00,128.89999999999984
2020-06-22 02:00:00,128.89999999999984
2020-06-22 14:00:00,128.89999999999984
2020-06-23 02:00:00,128.89999999999984
2020-06-23 14:00:00,128.89999999999984
2020-06-24 02:00:00,128.89999999999984
2020-06-24 14:00:00,128.89999999999984
2020-06-25 02:00:00,128.89999999999984
2020-06-25 14:00:00,128.89999999999984
2020-06-26 02:00:00,128.89999999999984
2020-06-26 14:00:00,128.89999999999984
2020-06-27 02:00:00,128.89999999999984
2020-06-27 14:00:00,128.89999999999984
2020-06-28 02:00:00,128.89999999999984
2020-06-28 14:00:00,128.89999999999984
2020-06-29 02:00:00,128.89999999999984
2020-06-29 14:00:00,128.89999999999984
2020-06-30 02:00:00,128.89999999999984
2020-06-30 14:00:00,128.89999999999984
2020-07-01 02:00:00,128.89999999999984
2020-07-01 14:00:00,128.89999999999984
2020-07-02 02:00:00,128.89999999999984
2020-07-02 14:00:00,128.89999999999984
2020-07-03 02:00:00,128.89999999999984
2020-07-03 14:00:00,128.89999999999984
2020-07-04 02:00:00,128.89999999999984
2020-07-04 14:00:00,128.89999999999984
2020-07-05 02:00:00,128.89999999999984
2020-07-05 14:00:00,128.89999999999984
2020-07-06 02:00:00,128.89999999999984
2020-07-06 14:00:00,128.89999999999984
2020-07-07 02:00:00,128.89999999999984
2020-07-07 14:00:00,128.89999999999984
2020-07-08 02:00:00,128.89999999999984
2020-07-08 14:00:00,128.89999999999984
2020-07-09 02:00:00,128.89999999999984
2020-07-09 14:00:00,128.89999999999984
2020-07-10 02:00:00,128.89999999999984
2020-07-10 14:00:00,128.89999999999984
2020-07-11 02:00:00,128.89999999999984
2020-07-11 14:00:00,128.89999999999984
2020-07-12 02:00:00,128.89999999999984
2020-07-12 14:00:00,128.89999999999984
2020-07-13 02:00:00,128.89999999999984
2020-07-13 14:00:00,128.89999999999984
2020-07-14 02:00:00,128.89999999999984
2020-07-14 14:00:00,128.89999999999984
2020-07-15 02:00:00,128.89999999999984
2020-07-15 14:00:00,128.89999999999984
2020-07-16 02:00:00,128.89999999999984
2020-07-16 14:00:00,128.89999999999984
2020-07-17 02:00:00,128.89999999999984
2020-07-17 14:00:00,128.89999999999984
2020-07-18 02:00:00,128.89999999999984
2020-07-18 14:00:00,128.89999999999984
2020-07-19 02:00:00,128.89999999999984
2020-07-19 14:00:00,128.89999999999984
2020-07-20 02:00:00,128.89999999999984
2020-07-20 14:00:00,128.89999999999984
2020-07-21 02:00:00,128.89999999999984
2020-07-21 14:00:00,128.89999999999984
2020-07-22 02:00:00,128.89999999999984
2020-07-22 14:00:00,128.89999999999984
2020-07-23 02:00:00,128.89999999999984
2020-07-23 14:00:00,128.89999999999984
2020-07-24 02:00:00,128.89999999999984
2020-07-24 14:00:00,128.89999999999984
2020-07-25 02:00:00,128.89999999999984
2020-07-25 14:00:00,128.89999999999984
2020-07-26 02:00:00,128.89999999999984
2020-07-26 14:00:00,128.89999999999984
2020-07-27 02:00:00,128.89999999999984
2020-07-27 14:00:00,128.89999999999984
2020-07-28 02:00:00,128.89999999999984
2020-07-28 14:00:00,128.89999999999984
2020-07-29 02:00:00,128.89999999999984
2020-07-29 14:00:00,128.89999999999984
2020-07-30 02:00:00,128.89999999999984
2020-07-30 14:00:00,128.89999999999984
2020-07-31 02:00:00,128.89999999999984
2020-07-31 14:00:00,128.89999999999984
2020-08-01 02:00:00,128.89999999999984
2020-08-01 14:00:00,128.89999999999984
2020-08-02 02:00:00,128.89999999999984
2020-08-02 14:00:00,128.89999999999984
2020-08-03 02:00:00,128.89999999999984
2020-08-03 14:00:00,128.89999999999984
2020-08-04 02:00:00,128.89999999999984
2020-08-04 14:00:00,128.89999999999984
2020-08-05 02:00:00,128.89999999999984
2020-08-05 14:00:00,128.89999999999984
2020-08-06 02:00:00,128.89999999999984
2020-08-06 14:00:00,128.89999999999984
2020-08-07 02:00:00,128.89999999999984
2020-08-07 14:00:00,128.89999999999984
2020-08-08 02:00:00,128.89999999999984
2020-08-08 14:00:00,128.89999999999984
2020-08-09 02:00:00,128.89999999999984
2020-08-09 14:00:00,128.89999999999984
2020-08-10 02:00:00,128.89999999999984
2020-08-10 14:00:00,128.89999999999984
2020-08-11 02:00:00,128.89999999999984
2020-08-11 14:00:00,128.89999999999984
2020-08-12 02:00:00,128.89999999999984
2020-08-12 14:00:00,128.89999999999984
2020-08-13 02:00:00,128.89999999999984
2020-08-13 14:00:00,128.89999999999984
2020-08-14 02:00:00,128.89999999999984
2020-08-14 14:00:00,128.89999999999984
2020-08-15 02:00:00,128.89999999999984
2020-08-15 14:00:00,128.89999999999984
2020-08-16 02:00:00,128.89999999999984
2020-08-16 14:00:00,128.89999999999984
2020-08-17 02:00:00,128.89999999999984
2020-08-17 14:00:00,128.89999999999984
2020-08-18 02:00:00,128.89999999999984
2020-08-18 14:00:00,128.89999999999984
2020-08-19 02:00:00,128.89999999999984
2020-08-19 14:00:00,128.89999999999984
2020-08-20 02:00:00,128.89999999999984
2020-08-20 14:00:00,128.89999999999984
2020-08-21 02:00:00,128.89999999999984
2020-08-21 14:00:00,128.89999999999984
2020-08-22 02:00:00,128.89999999999984
2020-08-22 14:00:00,128.89999999999984
2020-08-23 02:00:00,128.89999999999984
2020-08-23 14:00:00,128.89999999999984
2020-08-24 02:00:00,128.1194444444443
2020-08-24 14:00:00,23.727777777777785
2020-08-25 02:00:00,18.629166666666666
2020-08-25 14:00:00,21.766666666666666
2020-08-26 02:00:00,16.806944444444447
2020-08-26 14:00:00,23.65972222222222
2020-08-27 02:00:00,18.73472222222222
2020-08-27 14:00:00,23.572222222222226
2020-08-28 02:00:00,17.06527777777778
2020-08-28 14:00:00,25.5875
2020-08-29 02:00:00,20.849999999999998
2020-08-29 14:00:00,28.78888888888889
2020-08-30 02:00:00,20.519444444444446
2020-08-30 14:00:00,30.140277777777776
2020-08-31 02:00:00,20.993055555555557
2020-08-31 14:00:00,19.076388888888886
2020-09-01 02:00:00,16.13055555555556
2020-09-01 14:00:00,18.474999999999998
2020-09-02 02:00:00,13.2375
2020-09-02 14:00:00,18.356944444444448
2020-09-03 02:00:00,12.398611111111116
2020-09-03 14:00:00,19.662499999999998
2020-09-04 02:00:00,13.997222222222218
2020-09-04 14:00:00,20.92916666666667
2020-09-05 02:00:00,15.636111111111113
2020-09-05 14:00:00,22.14722222222223
2020-09-06 02:00:00,14.663888888888888
2020-09-06 14:00:00,23.716666666666665
2020-09-07 02:00:00,17.226388888888888
2020-09-07 14:00:00,21.48055555555555
2020-09-08 02:00:00,16.86388888888889
2020-09-08 14:00:00,20.23055555555555
2020-09-09 02:00:00,14.280555555555557
2020-09-09 14:00:00,22.313888888888883
2020-09-10 02:00:00,15.493055555555562
2020-09-10 14:00:00,23.309722222222224
2020-09-11 02:00:00,16.11666666666667
2020-09-11 14:00:00,22.700000000000003
2020-09-12 02:00:00,16.123611111111114
2020-09-12 14:00:00,23.983333333333334
2020-09-13 02:00:00,17.572222222222216
2020-09-13 14:00:00,24.894444444444442
2020-09-14 02:00:00,18.394444444444446
2020-09-14 14:00:00,24.01527777777778
2020-09-15 02:00:00,16.994444444444447
2020-09-15 14:00:00,24.386111111111106
2020-09-16 02:00:00,16.81527777777778
2020-09-16 14:00:00,23.434722222222224
2020-09-17 02:00:00,16.55694444444444
2020-09-17 14:00:00,24.35277777777777
2020-09-18 02:00:00,16.988888888888894
2020-09-18 14:00:00,17.026388888888885
2020-09-19 02:00:00,10.30972222222222
2020-09-19 14:00:00,15.926388888888889
2020-09-20 02:00:00,11.315277777777776
2020-09-20 14:00:00,19.545833333333338
2020-09-21 02:00:00,12.286111111111111
2020-09-21 14:00:00,20.275000000000006
2020-09-22 02:00:00,12.163888888888893
2020-09-22 14:00:00,21.462500000000002
2020-09-23 02:00:00,15.548611111111114
2020-09-23 14:00:00,22.091666666666665
2020-09-24 02:00:00,15.98472222222223
2020-09-24 14:00:00,21.650000000000002
2020-09-25 02:00:00,14.94305555555556
2020-09-25 14:00:00,19.072222222222226
2020-09-26 02:00:00,13.025
2020-09-26 14:00:00,12.912499999999998
2020-09-27 02:00:00,11.844444444444447
2020-09-27 14:00:00,16.133333333333333
2020-09-28 02:00:00,14.824999999999998
2020-09-28 14:00:00,14.336111111111112
2020-09-29 02:00:00,11.743055555555554
2020-09-29 14:00:00,14.09722222222223
2020-09-30 02:00:00,13.405555555555559
2020-09-30 14:00:00,17.202777777777772
2020-10-01 02:00:00,15.295833333333333
2020-10-01 14:00:00,16.402777777777782
2020-10-02 02:00:00,13.283333333333331
2020-10-02 14:00:00,20.265277777777786
2020-10-03 02:00:00,15.526388888888887
2020-10-03 14:00:00,24.99305555555555
2020-10-04 02:00:00,18.231944444444437
2020-10-04 14:00:00,18.450000000000003
2020-10-05 02:00:00,11.25694444444445
2020-10-05 14:00:00,19.89861111111111
2020-10-06 02:00:00,14.481944444444443
2020-10-06 14:00:00,16.712500000000002
2020-10-07 02:00:00,12.205555555555552
2020-10-07 14:00:00,12.266666666666673
2020-10-08 02:00:00,12.368055555555552
2020-10-08 14:00:00,13.436111111111105
2020-10-09 02:00:00,9.043055555555556
2020-10-09 14:00:00,14.837499999999997
2020-10-10 02:00:00,9.82222222222222
2020-10-10 14:00:00,15.523611111111117
2020-10-11 02:00:00,12.143055555555552
2020-10-11 14:00:00,13.680555555555554
2020-10-12 02:00:00,7.67638888888889
2020-10-12 14:00:00,7.293055555555558
2020-10-13 02:00:00,6.823611111111115
2020-10-13 14:00:00,7.745833333333335
2020-10-14 02:00:00,8.323611111111113
2020-10-14 14:00:00,11.962499999999999
2020-10-15 02:00:00,7.537499999999999
2020-10-15 14:00:00,11.181944444444442
2020-10-16 02:00:00,9.6625
2020-10-16 14:00:00,9.92638888888889
2020-10-17 02:00:00,8.438888888888894
2020-10-17 14:00:00,10.355555555555554
2020-10-18 02:00:00,7.505555555555556
2020-10-18 14:00:00,9.087500000000004
2020-10-19 02:00:00,4.245833333333333
2020-10-19 14:00:00,9.369444444444445
2020-10-20 02:00:00,3.506944444444445
2020-10-20 14:00:00,9.470833333333335
2020-10-21 02:00:00,5.676388888888889
2020-10-21 14:00:00,12.31388888888889
2020-10-22 02:00:00,8.422222222222224
2020-10-22 14:00:00,13.780555555555559
